53500,5 St,7 Av,WB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.920914782193,49.215417103307
53502,8th Ave,4th St,NB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.920924223565,49.2175640399245
53503,8th Ave,Park Cres,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.91351903794,49.2214664962382
53504,E 8th Ave,Cumberland St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.908060207891,49.2244371238781
53505,E 8th Ave,York St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.906324730153,49.2253806732748
53507,E 8th Ave,Sherbrooke St,NB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.900864483857,49.2282571193183
53508,E 8th Ave,Richmond St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.897834655079,49.2298347037521
53509,E 8th Ave,Buchanan Ave,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.895894123757,49.2308616599575
53575,E 8th Ave,Buchanan Ave,SB,AT,ACTIVE,NO,NEW WESTMINSTER,-122.896330536292,49.2307926180333
53576,E 8th Ave,Richmond St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.899271455928,49.2292548987687
53577,E 8th Ave,Cherry St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.90168528827,49.2279672648643
53578,E 8th Ave,William St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.905033513747,49.2261972435699
53579,E 8th Ave,York St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.907001622337,49.2251624553418
53581,8th Ave,Mcbride Blvd,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.912975602189,49.2219961794193
53582,5 St,7 Av,EB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.92054606762,49.21494775538
52167,6 Av,16 St,NB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.936731555824,49.2042243417953
52168,6 Av,14 St,NB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.933282338816,49.2060747123306
53498,6 Av,12 St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.930157992542,49.2077539957938
53499,6 Av,10 St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.926487114015,49.2097430233163
52487,6th Ave,6th St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.919878644855,49.2132958774483
52488,6 Av,4 St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.917400115011,49.2146682150799
53589,6th Ave,2nd St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.91367919377,49.2166710190897
53590,6th Ave,1st St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.911384115815,49.2179107554688
53594,Richmond St,Cumberland St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.898670674085,49.2209241183254
53595,Richmond St,Alberta St,NB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.898615543174,49.2240292641885
53596,Hospital St,Richmond St,EB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.898043192424,49.226459632082
53597,Hospital St,E Columbia St,EB,NS,ACTIVE,YES,NEW WESTMINSTER,-122.893957059666,49.2264126141845
53511,Braid St,Fader St,EB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.889717616768,49.2315129871766
53572,Braid St,Rousseau St,WB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.886830840839,49.2316492708982
53573,Braid St,Fader St,SB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.890634229135,49.231655848706
53614,Hospital St,Blair Av,WB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.897791210555,49.2265653916051
53615,Richmond St,Keary St,SB,AT,ACTIVE,YES,NEW WESTMINSTER,-122.898737779397,49.2253499665057
53616,Richmond St,Alberta St,SB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.89880977612,49.2230549590733
53617,Cumberland St,Glenbrook Dr,WB,NS,ACTIVE,YES,NEW WESTMINSTER,-122.899974981438,49.2206134339703
53620,6 Av,Mcbride Blvd,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.908993741198,49.2193542218805
53621,6 Av,1 St,SB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.912459465946,49.2174667049967
53622,6th Ave,2nd St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.914543241851,49.2163360297059
53623,6 Av,4 St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.918046082878,49.2144412294942
53584,6 Av,10 St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.927221452762,49.2095046184329
53585,6 Av,12 St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.931060203724,49.2074469257886
53586,6th Ave,14th St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.933941600048,49.2058811886739
53587,6th Ave,16th St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.937477228782,49.2039732393149
53588,6 Av,18 St,SB,NS,ACTIVE,YES,NEW WESTMINSTER,-122.940324951145,49.2024363696621
52182,Marine Way,20 St,WB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.946276257486,49.1999691451985
51433,8 St,10 Av,WB,NS,ACTIVE,YES,NEW WESTMINSTER,-122.930608378005,49.216415071869
51417,8th St,8th Ave,EB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.92724631487,49.2135575053026
52304,8th Ave,8th St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.928090041557,49.2138318320599
52322,E 8th Ave,Mcbride Blvd,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.910938321695,49.2228554109985
58158,8th Ave,8th St,SB,NS,ACTIVE,YES,NEW WESTMINSTER,-122.926965269157,49.2144556058414
58173,7 Av,22 St*,SB,NS,ACTIVE,YES,NEW WESTMINSTER,-122.948344804722,49.2001123675452
58174,E 8th Ave,Chilliwack St,NB,NS,ACTIVE,YES,NEW WESTMINSTER,-122.9024865292,49.2273821185754
56029,Highway 91a Onramp,Howes St,NB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.947223166028,49.1879760496261
52316,Columbia St,6th St*,NB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.907276012739,49.2034037169172
52317,Columbia St,4th St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.904842373992,49.2046877864714
52331,Columbia St,4th St *,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.905827898487,49.2044138777861
52332,Columbia St,6 St *,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.90842309764,49.2030135074409
52158,Marine Dr,Trapp Av,EB,NS,ACTIVE,NO,NEW WESTMINSTER,-122.954629120072,49.1981405376222
52164,Trapp Av,Marine Dr,EB,NS,ACTIVE,NO,NEW WESTMINSTER,-122.953340692804,49.1979425773333
52184,Marine Dr,7 Av,WB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.953594583753,49.1981989918895
52187,Trapp Av,Marine Dr,WB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.953738942277,49.1978341821645
52231,8th Ave,23 St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.953158423132,49.2001919415302
52232,8th Ave,22 St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.951795722386,49.2009023066234
52233,8th Ave,21 St,NB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.949867456103,49.2019361703371
52234,8th Ave,20 St,NB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.947894490386,49.2030127002017
52235,8th Ave,19 St,NB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.945705652939,49.2041964087993
52236,8th Ave,18 St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.943483321918,49.2053933903308
52237,8th Ave,16 St,NB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.940277794324,49.2071233985013
52238,8th Ave,14th  St,NB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.936878171487,49.2089597785172
52239,8th Ave,12th St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.93373248981,49.2106550678304
52240,8th Ave,10th St,NB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.930068599542,49.212632752197
56911,Ewen Ave,Phillips St,EB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.956348079174,49.1821743288325
56912,Ewen Ave,Dawes St,EB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.954410688364,49.1829827463116
56913,Ewen Ave,Gifford St,EB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.951336207181,49.1842754608978
52362,Ewen Ave,Howes St,WB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.947370606708,49.1860670032832
52363,Ewen Ave,Jardine St,WB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.949844535673,49.1850432126294
52364,Ewen Ave,Gifford St,WB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.953014238737,49.1837097379003
52365,Ewen Ave,Hume St,WB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.956054599736,49.182428938332
52305,8th Ave,10th St,SB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.930991717991,49.2122843443046
52306,8th Ave,12th St,SB,NS,ACTIVE,YES,NEW WESTMINSTER,-122.934041431862,49.2106411400477
52307,8th Ave,14th  St,SB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.937561213639,49.208729807367
52308,8th Ave,16 St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.940976004632,49.2068608249843
52309,8th Ave,18 St,SB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.944446052752,49.2050066728684
52310,8th Ave,19 St,SB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.946465904024,49.2039292525116
52311,8th Ave,20 St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.948760949316,49.2026935747929
52312,8th Ave,21st St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.950448034889,49.201784247366
59345,E Columbia St,Hume Park*,SB,AT,ACTIVE,NO,NEW WESTMINSTER,-122.892617353447,49.2375442286537
58985,Mcbride Blvd,6th Ave,EB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.908157573369,49.2192681679442
53510,Braid St,Columbia St,EB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.892135665311,49.2315385230035
53574,Braid St,E Columbia St,WB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.893791582455,49.2317979332972
53217,E Columbia St,Holmes St,SB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.892698867487,49.2353580452232
53101,E Columbia St,Sherbrooke St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.892931799562,49.227541473542
53218,E Columbia St,Keary St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.893010639471,49.225300889243
53219,E Columbia St,Alberta St,SB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.89304589927,49.2233451888296
53220,E Columbia St,Cumberland St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.893145305632,49.2200823000393
53221,E Columbia St,Richmond St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.89409522274,49.2161767418728
53102,E Columbia St,Mcbride Blvd,SB,NS,ACTIVE,NO,NEW WESTMINSTER,-122.89658673485,49.2122836009408
58322,7 Av,22 St *,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.949710737238,49.1998566941408
52613,12 St,London St,EB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.936736104014,49.2124421273302
52614,12th St,8th Ave,EB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.933995033654,49.2102631315513
52615,12 St,7 Av,EB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.932102730341,49.2087519685269
52169,12th St,6th Ave,EB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.930146123095,49.2072038095389
52170,12 St,5 Av,EB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.928518984778,49.2059040375117
52171,12 St,4 Av,EB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.926746083416,49.2044922484058
52172,12 St,3 Av,EB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.924781514513,49.2029294019176
52173,12 St,Queens Av,EB,AT,ACTIVE,NO,NEW WESTMINSTER,-122.923169477071,49.2018015085449
52176,Columbia St,10 St,WB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.916203978483,49.2002222352754
52177,Stewardson Way,Royal Av,WB,NS,ACTIVE,YES,NEW WESTMINSTER,-122.919035803511,49.2003964341506
52617,12 St,Queens Av,WB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.923053129617,49.2019299109857
52618,12 ST,3 AV,WB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.925177501819,49.2034693500913
52619,12 ST,4 AV,WB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.927015663323,49.2049408795904
52620,12 St,5 Av,WB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.928965175381,49.2064813249431
52621,12 St,6 Ave,WB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.930762322056,49.2079010368569
52622,12 St,7 Av,WB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.932464602475,49.2092413715366
52623,12th St,8th Ave,WB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.934413855926,49.2108178126638
52624,12 St,Dublin St,WB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.936312524302,49.2123214207131
52625,12 St,10 Av,WB,NS,ACTIVE,YES,NEW WESTMINSTER,-122.937545206616,49.2133064387219
59549,6th Ave,18th St,NB,AT,ACTIVE,YES,NEW WESTMINSTER,-122.940354332439,49.2022731561191
58947,6th Ave,Glenbrook Dr,SB,NS,ACTIVE,YES,NEW WESTMINSTER,-122.905993237268,49.2209544349069
52242,6th St,6th Ave*,WB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.920751107246,49.2136123576953
52420,6th St,6th Ave*,EB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.919958806942,49.2127500721948
52303,6th Ave,6th St,SB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.920905474028,49.2129289298787
52241,6th Ave,8th St,NB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.923426231225,49.2114061884363
53613,Hospital St,E Columbia St,WB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.893518080094,49.2265358232955
51416,8 St,10 Av,EB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.931182338678,49.2165659872046
51418,8 St,6 Av,EB,NS,ACTIVE,NO,NEW WESTMINSTER,-122.924771815031,49.211621808098
51419,8 St,5 Av,EB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.92205935135,49.2095215349457
51420,8 St,4 Av,EB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.920040489329,49.2079232120549
51421,8 St,3 Av,EB,FS,ACTIVE,NO,NEW WESTMINSTER,-122.918207205903,49.2064659232485
51422,8 St,Queens Av,EB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.916192598905,49.2048688215493
51423,8 St,Royal Av,EB,NS,ACTIVE,YES,NEW WESTMINSTER,-122.914986854153,49.2038912399515
51425,8 St,Royal Ave,WB,FS,ACTIVE,YES,NEW WESTMINSTER,-122.914853869012,49.204043972117
